TITLE: Performance of llama.cpp on Nvidia CUDA
CREATED: 2025-08-01T15:20:29Z
---BODY---
This is similar to the [Performance of llama.cpp on Apple Silicon M-series](https://github.com/ggml-org/llama.cpp/discussions/4167), [Performance of llama.cpp on AMD ROCm(HIP)](https://github.com/ggml-org/llama.cpp/discussions/15021) and [Performance of llama.cpp with Vulkan](https://github.com/ggml-org/llama.cpp/discussions/10879), but for CUDA! I think it's good to consolidate and discuss our results here.

We'll be testing the **Llama 2 7B** model like the other thread to keep things consistent, and use **Q4_0** as it's simple to compute and small enough to fit on a 4GB GPU. You can [download it here](https://huggingface.co/TheBloke/Llama-2-7B-GGUF/resolve/main/llama-2-7b.Q4_0.gguf).

### Instructions

Either run the commands below or download one of our [CUDA releases](https://github.com/ggml-org/llama.cpp/releases). If you have multiple GPUs please run the test on a single GPU using `-sm none -mg YOUR_GPU_NUMBER` unless the model is too big to fit in VRAM.

```
wget https://huggingface.co/TheBloke/Llama-2-7B-GGUF/resolve/main/llama-2-7b.Q4_0.gguf
llama-bench -m llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1
```

Share your llama-bench results along with the git hash and CUDA info string in the comments. Feel free to try other models and compare backends, but only valid runs will be placed on the scoreboard.

If multiple entries are posted for the same device I'll prioritize newer commits with substantial CUDA updates, otherwise I'll pick the one with the highest overall score at my discretion. Performance may vary depending on driver, operating system, board manufacturer, etc. even if the chip is the same. For integrated graphics note that your memory speed and number of channels will greatly affect your inference speed!

### CUDA Scoreboard for Llama 2 7B, Q4_0 (no FA)

| Chip                   |          Memory          |     pp512 t/s     |   tg128 t/s   |  Commit  |     Thanks to      |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       80 |   none |  1 |           pp512 |        264.66 ± 0.51 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       96 |   none |  0 |           pp512 |        284.04 ± 0.18 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       96 |   none |  1 |           pp512 |        298.99 ± 0.19 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      112 |   none |  0 |           pp512 |        284.93 ± 0.12 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      112 |   none |  1 |           pp512 |        299.82 ± 0.23 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      128 |   none |  0 |           pp512 |        322.56 ± 0.17 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      128 |   none |  1 |           pp512 |        342.00 ± 0.28 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      256 |   none |  0 |           pp512 |        341.72 ± 0.05 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      256 |   none |  1 |           pp512 |        364.49 ± 0.10 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      384 |   none |  0 |           pp512 |        329.78 ± 0.10 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      384 |   none |  1 |           pp512 |        351.14 ± 0.25 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      512 |   none |  0 |           pp512 |        353.60 ± 0.01 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      512 |   none |  1 |           pp512 |        379.95 ± 0.04 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      768 |   none |  0 |           pp512 |        353.65 ± 0.07 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      768 |   none |  1 |           pp512 |        379.84 ± 0.07 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |     1024 |   none |  0 |           pp512 |        353.61 ± 0.17 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |     1024 |   none |  1 |           pp512 |        361.64 ± 8.89 |
</details>

--REPLY by arabel1a at 2026-06-14T16:34:53Z--
Hi! Can you please check [my patch](https://github.com/ggml-org/llama.cpp/issues/24616) that partly restores tg on cmp90hx/cmp170hx? Hope it will work for cmp210  too. I will be very grateful if you measure numbers on your cmp100-210 and post them here.


===COMMENT by Hastwell at 2026-05-26T07:52:42Z===
### CMP 100-210 (Mining GV100 - sm_70/Volta - 16GB HBM2)
I thought I'd chip in with a card I haven't seen good stats on: the CMP 100-210, a mining version of the V100. Like other CMP cards, the card is gimped to PCIe 1.1 x1 and has its Tensor Cores disabled, but seems to otherwise retain decent FP32 + FP16 performance and fully working 16GB of HBM2 memory. (FP64 however is mega gimped to ~0.377 TFLOPS unlike the real V100's 7.8 TFLOPs).

* All tests were run with a 180W power limit; running at the full 250W gives no additional speed increase.
* llama.cpp was compiled with `-DGGML_CUDA=ON -DGGML_RPC=ON -DCMAKE_CUDA_ARCHITECTURES="70"`
* Host is Proxmox VE 9.1.4 (based on Debian Linux "Trixie")
```
llamacpp@llamacpp:~/llama.cpp/build/bin$ ./llama-bench -m /mnt/my/nas/llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1 -sm none -mg 0
ggml_cuda_init: found 2 CUDA devices (Total VRAM: 32289 MiB):
  Device 0: NVIDIA CMP 100-210, compute capability 7.0, VMM: yes, VRAM: 16144 MiB
  Device 1: NVIDIA CMP 100-210, compute capability 7.0, VMM: yes, VRAM: 16145 MiB
```
| model                          |       size |     params | backend    | ngl |     sm | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -----: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |   none |  0 |           pp512 |        354.07 ± 0.03 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |   none |  0 |           tg128 |         99.84 ± 0.07 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |   none |  1 |           pp512 |        380.40 ± 0.03 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |   none |  1 |           tg128 |        109.49 ± 0.12 |

build: bb28c1fe2 (9281)

However, more is possible: setting a small uBatch size on this card absurdly increased PP speed for some models. In my testing, `-ub 56` gave maximum PP of ~1150 TPS before dropping back to ~300 TPS. Similar performance gains can be seen on Llama 3.1, 3.3, 3.3-based finetunes, and Qwen Coder Next, but is not universal. Eg. Qwen 3.6 (35B A3B and 27B) doesn't reproduce and has to be run at the normal uBatch size of 1024 before getting max performance. I don't have a real V100 so no idea if this reproduces on that card as well.

```
llamacpp@llamacpp:~/llama.cpp/build/bin$ ./llama-bench -m /mnt/my/nas/llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1 -ub 56 -sm none -mg 0
```
| model                          |       size |     params | backend    | ngl | n_ubatch |     sm | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -------: | -----: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  0 |           pp512 |        977.33 ± 0.83 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  0 |           tg128 |         99.95 ± 0.08 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  1 |           pp512 |       1156.76 ± 6.05 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  1 |           tg128 |        109.46 ± 0.04 |

<details>
<summary>Full uBatch Stats</summary>
Full uBatch stats for lulz. PP only, as TG remained a constant ~109 TPS and would just clutter up the table.

```
llamacpp@llamacpp:~/llama.cpp/build/bin$ ./llama-bench -m /mnt/my/nas/llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1 -ub 8,16,32,48,56,64,80,96,112,128,256,384,512,768,1024 -sm none -mg 0 -n 0
```
| model                          |       size |     params | backend    | ngl | n_ubatch |     sm | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -------: | -----: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |        8 |   none |  0 |           pp512 |        404.51 ± 1.89 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |        8 |   none |  1 |           pp512 |        430.36 ± 0.38 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       16 |   none |  0 |           pp512 |        609.71 ± 0.12 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       16 |   none |  1 |           pp512 |        692.44 ± 0.33 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       32 |   none |  0 |           pp512 |        818.35 ± 0.54 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       32 |   none |  1 |           pp512 |        979.11 ± 0.77 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       48 |   none |  0 |           pp512 |        951.08 ± 0.70 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       48 |   none |  1 |           pp512 |       1126.89 ± 0.38 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  0 |           pp512 |        978.78 ± 1.42 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  1 |           pp512 |       1153.72 ± 2.67 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       64 |   none |  0 |           pp512 |        280.64 ± 0.10 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       64 |   none |  1 |           pp512 |        294.68 ± 0.09 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       80 |   none |  0 |           pp512 |        252.74 ± 0.14 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       80 |   none |  1 |           pp512 |        264.66 ± 0.51 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       96 |   none |  0 |           pp512 |        284.04 ± 0.18 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       96 |   none |  1 |           pp512 |        298.99 ± 0.19 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      112 |   none |  0 |           pp512 |        284.93 ± 0.12 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      112 |   none |  1 |           pp512 |        299.82 ± 0.23 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      128 |   none |  0 |           pp512 |        322.56 ± 0.17 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      128 |   none |  1 |           pp512 |        342.00 ± 0.28 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      256 |   none |  0 |           pp512 |        341.72 ± 0.05 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      256 |   none |  1 |           pp512 |        364.49 ± 0.10 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      384 |   none |  0 |           pp512 |        329.78 ± 0.10 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      384 |   none |  1 |           pp512 |        351.14 ± 0.25 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      512 |   none |  0 |           pp512 |        353.60 ± 0.01 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      512 |   none |  1 |           pp512 |        379.95 ± 0.04 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      768 |   none |  0 |           pp512 |        353.65 ± 0.07 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      768 |   none |  1 |           pp512 |        379.84 ± 0.07 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |     1024 |   none |  0 |           pp512 |        353.61 ± 0.17 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |     1024 |   none |  1 |           pp512 |        361.64 ± 8.89 |
</details>

--REPLY by Hastwell at 2026-06-14T18:57:56Z--
Commented on suggestion since this concerns future changes rather than current state of LlamaCPP. TLDR, on the CMP100 I saw either no performance change or even a loss of performance (based on uBatch size). The benchmarks provided with #24616 show stronger performance improvements on other CMP models which are more heavily nerfed than mine; it's probably just not needed on the CMP100.

===COMMENT by Hastwell at 2026-05-26T07:52:42Z===
### CMP 100-210 (Mining GV100 - sm_70/Volta - 16GB HBM2)
I thought I'd chip in with a card I haven't seen good stats on: the CMP 100-210, a mining version of the V100. Like other CMP cards, the card is gimped to PCIe 1.1 x1 and has its Tensor Cores disabled, but seems to otherwise retain decent FP32 + FP16 performance and fully working 16GB of HBM2 memory. (FP64 however is mega gimped to ~0.377 TFLOPS unlike the real V100's 7.8 TFLOPs).

* All tests were run with a 180W power limit; running at the full 250W gives no additional speed increase.
* llama.cpp was compiled with `-DGGML_CUDA=ON -DGGML_RPC=ON -DCMAKE_CUDA_ARCHITECTURES="70"`
* Host is Proxmox VE 9.1.4 (based on Debian Linux "Trixie")
```
llamacpp@llamacpp:~/llama.cpp/build/bin$ ./llama-bench -m /mnt/my/nas/llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1 -sm none -mg 0
ggml_cuda_init: found 2 CUDA devices (Total VRAM: 32289 MiB):
  Device 0: NVIDIA CMP 100-210, compute capability 7.0, VMM: yes, VRAM: 16144 MiB
  Device 1: NVIDIA CMP 100-210, compute capability 7.0, VMM: yes, VRAM: 16145 MiB
```
| model                          |       size |     params | backend    | ngl |     sm | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -----: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |   none |  0 |           pp512 |        354.07 ± 0.03 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |   none |  0 |           tg128 |         99.84 ± 0.07 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |   none |  1 |           pp512 |        380.40 ± 0.03 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |   none |  1 |           tg128 |        109.49 ± 0.12 |

build: bb28c1fe2 (9281)

However, more is possible: setting a small uBatch size on this card absurdly increased PP speed for some models. In my testing, `-ub 56` gave maximum PP of ~1150 TPS before dropping back to ~300 TPS. Similar performance gains can be seen on Llama 3.1, 3.3, 3.3-based finetunes, and Qwen Coder Next, but is not universal. Eg. Qwen 3.6 (35B A3B and 27B) doesn't reproduce and has to be run at the normal uBatch size of 1024 before getting max performance. I don't have a real V100 so no idea if this reproduces on that card as well.

```
llamacpp@llamacpp:~/llama.cpp/build/bin$ ./llama-bench -m /mnt/my/nas/llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1 -ub 56 -sm none -mg 0
```
| model                          |       size |     params | backend    | ngl | n_ubatch |     sm | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -------: | -----: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  0 |           pp512 |        977.33 ± 0.83 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  0 |           tg128 |         99.95 ± 0.08 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  1 |           pp512 |       1156.76 ± 6.05 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  1 |           tg128 |        109.46 ± 0.04 |

<details>
<summary>Full uBatch Stats</summary>
Full uBatch stats for lulz. PP only, as TG remained a constant ~109 TPS and would just clutter up the table.

```
llamacpp@llamacpp:~/llama.cpp/build/bin$ ./llama-bench -m /mnt/my/nas/llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1 -ub 8,16,32,48,56,64,80,96,112,128,256,384,512,768,1024 -sm none -mg 0 -n 0
```
| model                          |       size |     params | backend    | ngl | n_ubatch |     sm | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -------: | -----: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |        8 |   none |  0 |           pp512 |        404.51 ± 1.89 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |        8 |   none |  1 |           pp512 |        430.36 ± 0.38 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       16 |   none |  0 |           pp512 |        609.71 ± 0.12 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       16 |   none |  1 |           pp512 |        692.44 ± 0.33 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       32 |   none |  0 |           pp512 |        818.35 ± 0.54 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       32 |   none |  1 |           pp512 |        979.11 ± 0.77 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       48 |   none |  0 |           pp512 |        951.08 ± 0.70 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       48 |   none |  1 |           pp512 |       1126.89 ± 0.38 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  0 |           pp512 |        978.78 ± 1.42 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  1 |           pp512 |       1153.72 ± 2.67 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       64 |   none |  0 |           pp512 |        280.64 ± 0.10 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       64 |   none |  1 |           pp512 |        294.68 ± 0.09 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       80 |   none |  0 |           pp512 |        252.74 ± 0.14 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       80 |   none |  1 |           pp512 |        264.66 ± 0.51 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       96 |   none |  0 |           pp512 |        284.04 ± 0.18 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       96 |   none |  1 |           pp512 |        298.99 ± 0.19 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      112 |   none |  0 |           pp512 |        284.93 ± 0.12 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      112 |   none |  1 |           pp512 |        299.82 ± 0.23 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      128 |   none |  0 |           pp512 |        322.56 ± 0.17 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      128 |   none |  1 |           pp512 |        342.00 ± 0.28 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      256 |   none |  0 |           pp512 |        341.72 ± 0.05 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      256 |   none |  1 |           pp512 |        364.49 ± 0.10 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      384 |   none |  0 |           pp512 |        329.78 ± 0.10 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      384 |   none |  1 |           pp512 |        351.14 ± 0.25 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      512 |   none |  0 |           pp512 |        353.60 ± 0.01 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      512 |   none |  1 |           pp512 |        379.95 ± 0.04 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      768 |   none |  0 |           pp512 |        353.65 ± 0.07 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      768 |   none |  1 |           pp512 |        379.84 ± 0.07 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |     1024 |   none |  0 |           pp512 |        353.61 ± 0.17 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |     1024 |   none |  1 |           pp512 |        361.64 ± 8.89 |
</details>

--REPLY by mattngaw at 2026-06-14T19:23:28Z--
The CMP100 (Volta) probably needs a different patch than the CMP90HX/CMP170HX (Ampere).
I actually own one as well and I'm messing around with it to see what perf can be recouped.

===COMMENT by Hastwell at 2026-05-26T07:52:42Z===
### CMP 100-210 (Mining GV100 - sm_70/Volta - 16GB HBM2)
I thought I'd chip in with a card I haven't seen good stats on: the CMP 100-210, a mining version of the V100. Like other CMP cards, the card is gimped to PCIe 1.1 x1 and has its Tensor Cores disabled, but seems to otherwise retain decent FP32 + FP16 performance and fully working 16GB of HBM2 memory. (FP64 however is mega gimped to ~0.377 TFLOPS unlike the real V100's 7.8 TFLOPs).

* All tests were run with a 180W power limit; running at the full 250W gives no additional speed increase.
* llama.cpp was compiled with `-DGGML_CUDA=ON -DGGML_RPC=ON -DCMAKE_CUDA_ARCHITECTURES="70"`
* Host is Proxmox VE 9.1.4 (based on Debian Linux "Trixie")
```
llamacpp@llamacpp:~/llama.cpp/build/bin$ ./llama-bench -m /mnt/my/nas/llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1 -sm none -mg 0
ggml_cuda_init: found 2 CUDA devices (Total VRAM: 32289 MiB):
  Device 0: NVIDIA CMP 100-210, compute capability 7.0, VMM: yes, VRAM: 16144 MiB
  Device 1: NVIDIA CMP 100-210, compute capability 7.0, VMM: yes, VRAM: 16145 MiB
```
| model                          |       size |     params | backend    | ngl |     sm | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -----: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |   none |  0 |           pp512 |        354.07 ± 0.03 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |   none |  0 |           tg128 |         99.84 ± 0.07 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |   none |  1 |           pp512 |        380.40 ± 0.03 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |   none |  1 |           tg128 |        109.49 ± 0.12 |

build: bb28c1fe2 (9281)

However, more is possible: setting a small uBatch size on this card absurdly increased PP speed for some models. In my testing, `-ub 56` gave maximum PP of ~1150 TPS before dropping back to ~300 TPS. Similar performance gains can be seen on Llama 3.1, 3.3, 3.3-based finetunes, and Qwen Coder Next, but is not universal. Eg. Qwen 3.6 (35B A3B and 27B) doesn't reproduce and has to be run at the normal uBatch size of 1024 before getting max performance. I don't have a real V100 so no idea if this reproduces on that card as well.

```
llamacpp@llamacpp:~/llama.cpp/build/bin$ ./llama-bench -m /mnt/my/nas/llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1 -ub 56 -sm none -mg 0
```
| model                          |       size |     params | backend    | ngl | n_ubatch |     sm | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -------: | -----: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  0 |           pp512 |        977.33 ± 0.83 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  0 |           tg128 |         99.95 ± 0.08 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  1 |           pp512 |       1156.76 ± 6.05 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  1 |           tg128 |        109.46 ± 0.04 |

<details>
<summary>Full uBatch Stats</summary>
Full uBatch stats for lulz. PP only, as TG remained a constant ~109 TPS and would just clutter up the table.

```
llamacpp@llamacpp:~/llama.cpp/build/bin$ ./llama-bench -m /mnt/my/nas/llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1 -ub 8,16,32,48,56,64,80,96,112,128,256,384,512,768,1024 -sm none -mg 0 -n 0
```
| model                          |       size |     params | backend    | ngl | n_ubatch |     sm | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -------: | -----: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |        8 |   none |  0 |           pp512 |        404.51 ± 1.89 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |        8 |   none |  1 |           pp512 |        430.36 ± 0.38 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       16 |   none |  0 |           pp512 |        609.71 ± 0.12 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       16 |   none |  1 |           pp512 |        692.44 ± 0.33 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       32 |   none |  0 |           pp512 |        818.35 ± 0.54 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       32 |   none |  1 |           pp512 |        979.11 ± 0.77 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       48 |   none |  0 |           pp512 |        951.08 ± 0.70 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       48 |   none |  1 |           pp512 |       1126.89 ± 0.38 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  0 |           pp512 |        978.78 ± 1.42 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       56 |   none |  1 |           pp512 |       1153.72 ± 2.67 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       64 |   none |  0 |           pp512 |        280.64 ± 0.10 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       64 |   none |  1 |           pp512 |        294.68 ± 0.09 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       80 |   none |  0 |           pp512 |        252.74 ± 0.14 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       80 |   none |  1 |           pp512 |        264.66 ± 0.51 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       96 |   none |  0 |           pp512 |        284.04 ± 0.18 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |       96 |   none |  1 |           pp512 |        298.99 ± 0.19 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      112 |   none |  0 |           pp512 |        284.93 ± 0.12 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      112 |   none |  1 |           pp512 |        299.82 ± 0.23 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      128 |   none |  0 |           pp512 |        322.56 ± 0.17 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |      128 |   none |  1 |           pp512 |        342.00 ± 0.28 |
